gene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj,description
TBC1D24,437.5089723756679,1.3874192572586632,0.38292149060298525,5.5466591389089404e-6,2.403155360433261e-4,TBC1 domain family member 24 [Source:HGNC Symbol;Acc:HGNC:29203]
STAT2,9983.307876340055,1.381375182472401,0.3820812812402985,6.678329483117437e-6,2.790657827393853e-4,signal transducer and activator of transcription 2 [Source:HGNC Symbol;Acc:HGNC:11363]
PYGL,5840.163948249498,1.380749354098496,0.46477545485677507,3.9003523802379115e-5,9.962113517704293e-4,glycogen phosphorylase L [Source:HGNC Symbol;Acc:HGNC:9725]
CASP1,2530.254444204534,1.3741050396996142,0.3395887973513519,9.254665687318208e-7,5.9428548136756356e-5,caspase 1 [Source:HGNC Symbol;Acc:HGNC:1499]
C4orf33,202.34512223487096,1.373248095326066,0.3502188627371085,1.96303433233346e-6,1.1045469416486191e-4,chromosome 4 open reading frame 33 [Source:HGNC Symbol;Acc:HGNC:27025]
LMNB1,1427.039964502552,1.3707633364610075,0.3146652174382436,2.338307341764569e-7,2.3519647120793003e-5,lamin B1 [Source:HGNC Symbol;Acc:HGNC:6637]
GAS7,1740.486867369239,1.3692707812235927,0.34820171124159904,1.7988999601544856e-6,1.0172287038366111e-4,growth arrest specific 7 [Source:HGNC Symbol;Acc:HGNC:4169]
IL4R,1353.3059972446629,1.3660642596425328,0.29454103370301027,1.0581802222017241e-7,1.2792707781759963e-5,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015]
KCNJ15,1120.0788161443927,1.3575536549897542,0.3354032629764018,9.701706982261926e-7,6.160312936334584e-5,potassium inwardly rectifying channel subfamily J member 15 [Source:HGNC Symbol;Acc:HGNC:6261]
TMEM123,6112.150060079437,1.3551009855628748,0.34708488535077,2.3807864917507007e-6,1.3072473074994428e-4,transmembrane protein 123 [Source:HGNC Symbol;Acc:HGNC:30138]
LGALS3BP,2727.9377281892753,1.3526567620293788,0.40965328895500164,2.0696203848965983e-5,6.323469165251274e-4,galectin 3 binding protein [Source:HGNC Symbol;Acc:HGNC:6564]
CSTA,194.3475806073633,1.3504618366046075,0.41826322441244634,2.307655588909901e-5,6.777471168875952e-4,cystatin A [Source:HGNC Symbol;Acc:HGNC:2481]
TRIM5,3375.1902909602295,1.3496935662476528,0.3500843172219106,2.4468648887603064e-6,1.3306730299353896e-4,tripartite motif containing 5 [Source:HGNC Symbol;Acc:HGNC:16276]
DAPP1,1420.742779302481,1.3449699755102327,0.32459935258197686,7.777275116682821e-7,5.273620250562317e-5,dual adaptor of phosphotyrosine and 3-phosphoinositides 1 [Source:HGNC Symbol;Acc:HGNC:16500]
DYNLT1,721.8138694567157,1.3445159293864368,0.43301439209665205,3.3357889926925337e-5,8.83789689765579e-4,dynein light chain Tctex-type 1 [Source:HGNC Symbol;Acc:HGNC:11697]
AP5B1,1732.5128835095643,1.3434791063566405,0.3636579310728237,4.280619208388952e-6,1.9618354001027752e-4,adaptor related protein complex 5 subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:25104]
HIRA,1094.968152722595,1.3423800467915918,0.3042295490459088,3.1975720132651395e-7,3.003603595270378e-5,histone cell cycle regulator [Source:HGNC Symbol;Acc:HGNC:4916]
FPR2,880.1254065828302,1.3394543977731301,0.40166274713010663,1.374200813852077e-5,4.791155352835187e-4,formyl peptide receptor 2 [Source:HGNC Symbol;Acc:HGNC:3827]
TRIM26,1359.6688897544088,1.3330054852772117,0.3057596943148451,3.6193865694783095e-7,3.344548597454509e-5,tripartite motif containing 26 [Source:HGNC Symbol;Acc:HGNC:12962]
PTX3,424.722612365203,1.3317163499242253,1.3876204224275464,0.0011806307506610583,0.013651118120054515,pentraxin 3 [Source:HGNC Symbol;Acc:HGNC:9692]
PIK3AP1,6403.750547311011,1.3262291317047787,0.34096197190969724,2.1549370154766932e-6,1.2006379469562793e-4,phosphoinositide-3-kinase adaptor protein 1 [Source:HGNC Symbol;Acc:HGNC:30034]
TMEM255A,196.788218256873,1.3223696333799286,0.38816289355297634,1.5126578719592861e-5,5.056726286085072e-4,transmembrane protein 255A [Source:HGNC Symbol;Acc:HGNC:26086]
SCNN1A,22.891543041851023,1.3207443463759903,0.3678049575462451,1.924004175209216e-5,6.024306186068305e-4,sodium channel epithelial 1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:10599]
STK38L,964.9616376610159,1.3120442660846148,0.2508518847969566,4.424267523158315e-9,1.3968395741171503e-6,serine/threonine kinase 38 like [Source:HGNC Symbol;Acc:HGNC:17848]
PEX11G,20.413126626228017,1.3116643406547666,0.34502416144218806,8.998828062627044e-6,3.575396073081199e-4,peroxisomal biogenesis factor 11 gamma [Source:HGNC Symbol;Acc:HGNC:20208]
CYP3A5,46.60304069359212,1.3109304548793876,0.4088586274599425,3.6474771414084964e-5,9.379462712499767e-4,cytochrome P450 family 3 subfamily A member 5 [Source:HGNC Symbol;Acc:HGNC:2638]
TICAM1,756.4764170095821,1.3066540592738594,0.3130661999134823,7.894681486246093e-7,5.273620250562317e-5,TIR domain containing adaptor molecule 1 [Source:HGNC Symbol;Acc:HGNC:18348]
SHFL,595.5543438779949,1.3058152382451285,0.2621361787774317,1.912540307344349e-8,3.5061182473025597e-6,shiftless antiviral inhibitor of ribosomal frameshifting [Source:HGNC Symbol;Acc:HGNC:25649]
SP100,5047.467883071026,1.3041148527235282,0.34747689524659275,3.426576730437981e-6,1.7157035734871405e-4,SP100 nuclear antigen [Source:HGNC Symbol;Acc:HGNC:11206]
NCOA7,1945.056985836964,1.2968524837961535,0.4226151524356497,4.015653415086372e-5,0.0010210719623237516,nuclear receptor coactivator 7 [Source:HGNC Symbol;Acc:HGNC:21081]
MPZL1,4739.506883626537,1.2953764088126583,0.2756624787831341,6.400786919503197e-8,8.76522218398474e-6,myelin protein zero like 1 [Source:HGNC Symbol;Acc:HGNC:7226]
FPR3,237.53859076935802,1.2920555912987237,0.37469471302326074,1.3034338098223135e-5,4.625306474582295e-4,formyl peptide receptor 3 [Source:HGNC Symbol;Acc:HGNC:3828]
S100A9,35652.30881490697,1.2897876047234276,1.0476076129239307,0.0019087586976265008,0.019284401206420276,S100 calcium binding protein A9 [Source:HGNC Symbol;Acc:HGNC:10499]
PARP10,3408.8063372215847,1.2857288941754326,0.38160783901337897,1.803942337516912e-5,5.808387707710261e-4,poly(ADP-ribose) polymerase family member 10 [Source:HGNC Symbol;Acc:HGNC:25895]
ADAR,18408.267929896767,1.283128863741393,0.3427959360215612,4.116814441693716e-6,1.9364319079975318e-4,adenosine deaminase RNA specific [Source:HGNC Symbol;Acc:HGNC:225]
AQP9,402.5915114030926,1.2824509001544937,0.35793711898781533,6.854035581433281e-6,2.8431740298748417e-4,aquaporin 9 [Source:HGNC Symbol;Acc:HGNC:643]
PPP1R3B,407.28431316753097,1.282319081998168,0.3856926733638795,1.5957199486315955e-5,5.272370039577532e-4,protein phosphatase 1 regulatory subunit 3B [Source:HGNC Symbol;Acc:HGNC:14942]
ACSL1,9191.493142583686,1.2822607962446928,0.3781011201764916,1.4459901883620357e-5,4.906007307738179e-4,acyl-CoA synthetase long chain family member 1 [Source:HGNC Symbol;Acc:HGNC:3569]
SCO2,129.51604635901307,1.2759776605873163,0.2490258472969479,1.2609399192633137e-8,2.7041213438390235e-6,synthesis of cytochrome C oxidase 2 [Source:HGNC Symbol;Acc:HGNC:10604]
LIPA,438.83741759610047,1.2754507783764448,0.3104816779439066,1.1179606238465213e-6,6.98172552232943e-5,"lipase A, lysosomal acid type [Source:HGNC Symbol;Acc:HGNC:6617]"
FLOT1,1128.7787333342535,1.2725594245221765,0.3629757009230017,9.611858548975282e-6,3.728613797530821e-4,flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]
TASL,365.22972042589964,1.2710021854128353,0.33761475883155073,4.1530052495609465e-6,1.9364319079975318e-4,TLR adaptor interacting with endolysosomal SLC15A4 [Source:HGNC Symbol;Acc:HGNC:25667]
C21orf91,2866.926994449502,1.2676431561406676,0.2994028950266881,6.411241502666514e-7,4.77309356111175e-5,chromosome 21 open reading frame 91 [Source:HGNC Symbol;Acc:HGNC:16459]
MILR1,606.0181426258494,1.2629174818362499,0.35705324905351604,8.877546290814934e-6,3.5404277593474576e-4,mast cell immunoglobulin like receptor 1 [Source:HGNC Symbol;Acc:HGNC:27570]
BICC1,56.81166694405267,1.2623588600724576,0.2786947782009607,4.066081622443413e-7,3.616698504701244e-5,BicC family RNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:19351]
KCNQ1,126.47692616123685,1.257757635874753,0.24136632468726982,8.824906385707578e-9,2.11541030962677e-6,potassium voltage-gated channel subfamily Q member 1 [Source:HGNC Symbol;Acc:HGNC:6294]
SAMD9,7750.626510729742,1.253018319572191,0.3548311612107531,7.3441516544700974e-6,3.035404643807532e-4,sterile alpha motif domain containing 9 [Source:HGNC Symbol;Acc:HGNC:1348]
TRPM2,777.3132044462608,1.2518425695812643,0.7213566581693778,9.878506950642026e-4,0.011981023448853398,transient receptor potential cation channel subfamily M member 2 [Source:HGNC Symbol;Acc:HGNC:12339]
ANKMY2,262.1609254916411,1.247745099621945,0.34631027100357065,8.44351406475612e-6,3.4412630990706826e-4,ankyrin repeat and MYND domain containing 2 [Source:HGNC Symbol;Acc:HGNC:25370]
KLHL2,1429.6239797090648,1.2465546994054684,0.3294462428615695,3.865592910018247e-6,1.8776208980883505e-4,kelch like family member 2 [Source:HGNC Symbol;Acc:HGNC:6353]
HSH2D,2408.9124537579237,1.2461346231433161,0.3770273142143853,2.190053757131499e-5,6.522680958044735e-4,hematopoietic SH2 domain containing [Source:HGNC Symbol;Acc:HGNC:24920]
DPYD,959.9130505990671,1.2406263833278646,0.27349023400727013,1.4222296137437523e-7,1.600501167308068e-5,dihydropyrimidine dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3012]
CCDC30,36.98669557251357,1.2378797449120056,0.33314981747702516,8.866570311608932e-6,3.5404277593474576e-4,coiled-coil domain containing 30 [Source:HGNC Symbol;Acc:HGNC:26103]
LIMK2,5963.597661546388,1.2357401822898608,0.29267847679878817,6.429509621892492e-7,4.77309356111175e-5,LIM domain kinase 2 [Source:HGNC Symbol;Acc:HGNC:6614]
MKNK1,1603.1013186199202,1.2350871876141851,0.3140370131559051,2.4662191952781394e-6,1.3348117796919683e-4,MAPK interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:7110]
STX11,2155.538352368011,1.2337345286238726,0.3606465399050655,1.3669603467596172e-5,4.7805757850060955e-4,syntaxin 11 [Source:HGNC Symbol;Acc:HGNC:11429]
SLC25A37,2938.7668259124343,1.227624444076974,0.28264618933290775,4.134640974941724e-7,3.616698504701244e-5,solute carrier family 25 member 37 [Source:HGNC Symbol;Acc:HGNC:29786]
UGCG,292.67230614660537,1.2224259576116427,0.36421113864498916,2.1332800613919448e-5,6.448633291962991e-4,UDP-glucose ceramide glucosyltransferase [Source:HGNC Symbol;Acc:HGNC:12524]
HELB,1113.7487716149012,1.2223116364903663,0.2869477356879861,5.369510749884502e-7,4.328358807318245e-5,DNA helicase B [Source:HGNC Symbol;Acc:HGNC:17196]
MYD88,2247.6649850711124,1.2177374888048835,0.2714742384186312,2.289811460642894e-7,2.3335896689820766e-5,MYD88 innate immune signal transduction adaptor [Source:HGNC Symbol;Acc:HGNC:7562]
RAB39A,83.06264721761909,1.2140482128852839,0.2836971324111407,7.934093461606161e-7,5.273620250562317e-5,"RAB39A, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:16521]"
PIM2,1363.6748473186406,1.2119324465752837,0.24713612649507538,3.915528694533379e-8,5.855776202903471e-6,"Pim-2 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8987]"
AKR1C1,88.34649404373813,1.209979445041869,0.346753085760976,1.434632041788361e-5,4.88456535145158e-4,aldo-keto reductase family 1 member C1 [Source:HGNC Symbol;Acc:HGNC:384]
SHOC1,61.775498982126244,1.2014971166188704,0.33208902135160384,1.093552096735734e-5,4.1020835417486317e-4,shortage in chiasmata 1 [Source:HGNC Symbol;Acc:HGNC:26535]
ITPRIPL2,23.52981413663827,1.192547950972251,0.47978828283272806,6.094534335094547e-4,0.00832577851594767,ITPRIP like 2 [Source:HGNC Symbol;Acc:HGNC:27257]
CD163L1,89.60899707410816,1.1917834407290335,0.3651655174597385,3.1366858774021e-5,8.448239735201961e-4,CD163 molecule like 1 [Source:HGNC Symbol;Acc:HGNC:30375]
SCLT1,589.9303196848372,1.1915411518750236,0.27902249185674277,6.330658627679847e-7,4.765183176305242e-5,sodium channel and clathrin linker 1 [Source:HGNC Symbol;Acc:HGNC:26406]
VMP1,900.7033552817934,1.1869653443397556,0.26801548908259554,2.758287235394492e-7,2.679546386110581e-5,vacuole membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:29559]
LPCAT2,893.4102748918244,1.185804026704575,0.3493225053594948,1.728569181333378e-5,5.64566589512505e-4,lysophosphatidylcholine acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:26032]
CASP4,2382.5494369782837,1.185494664596616,0.26175032071313903,1.730221500256689e-7,1.8379156609268717e-5,caspase 4 [Source:HGNC Symbol;Acc:HGNC:1505]
P2RY13,3637.404980923464,1.1827113927482378,0.33863855650261104,1.1215740331780001e-5,4.17330549111004e-4,purinergic receptor P2Y13 [Source:HGNC Symbol;Acc:HGNC:4537]
CETP,38.20545026078511,1.1797278195086507,0.3309797229433137,2.197947217078245e-5,6.522680958044735e-4,cholesteryl ester transfer protein [Source:HGNC Symbol;Acc:HGNC:1869]
EHD4,962.727845830119,1.1771636076602945,0.4401435221121218,1.4353736922657705e-4,0.002775754851545482,EH domain containing 4 [Source:HGNC Symbol;Acc:HGNC:3245]
VHL,1798.286768650979,1.174407239158658,0.3683719939463297,3.396260530827698e-5,8.894446357923415e-4,von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]
GFRA2,28.77046587471874,1.1723281469957927,0.34123691057721206,3.386541663815291e-5,8.889476339705449e-4,GDNF family receptor alpha 2 [Source:HGNC Symbol;Acc:HGNC:4244]
CHMP5,656.9574401643915,1.1700471977951947,0.2787306021960529,7.32045167175155e-7,5.167966068393051e-5,charged multivesicular body protein 5 [Source:HGNC Symbol;Acc:HGNC:26942]
NANS,288.148232501455,1.1686333882990962,0.3251994112286201,9.931811369655794e-6,3.790381391663938e-4,N-acetylneuraminate synthase [Source:HGNC Symbol;Acc:HGNC:19237]
RRP12,739.1459203445046,1.1683321760910286,0.3829143664323281,5.076878458098644e-5,0.0012436163912661463,ribosomal RNA processing 12 homolog [Source:HGNC Symbol;Acc:HGNC:29100]
APOBEC3H,302.35887585291465,1.166886702493572,0.31084408029821725,5.319938637245148e-6,2.3300420762414206e-4,apolipoprotein B mRNA editing enzyme catalytic subunit 3H [Source:HGNC Symbol;Acc:HGNC:24100]
CISH,434.2066852625717,1.1664877773489861,0.37131423380664974,6.888743640475315e-5,0.0015722381569807718,cytokine inducible SH2 containing protein [Source:HGNC Symbol;Acc:HGNC:1984]
LDLR,386.3302305332571,1.1647096233219891,0.33179873931225645,1.2207779316384063e-5,4.39950322442193e-4,low density lipoprotein receptor [Source:HGNC Symbol;Acc:HGNC:6547]
SHROOM4,196.1890583432987,1.1627834349846582,0.43717439474707054,1.8343447954082882e-4,0.003357353131177231,shroom family member 4 [Source:HGNC Symbol;Acc:HGNC:29215]
HCK,3524.3635597098983,1.1624968142262475,0.3135892689822292,5.200614124787997e-6,2.3089914118101709e-4,"HCK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4840]"
LACTB,671.1468002865251,1.1615334125160899,0.28174359299960394,1.1785769257410995e-6,7.280274640202901e-5,lactamase beta [Source:HGNC Symbol;Acc:HGNC:16468]
TLR4,12206.312740406252,1.1569853331763724,0.2663670190245954,4.2769789599699265e-7,3.682738095380166e-5,toll like receptor 4 [Source:HGNC Symbol;Acc:HGNC:11850]
IL1R1,801.8449967114959,1.156896108292062,0.30401780514989746,3.9518380363046925e-6,1.8952148152168413e-4,interleukin 1 receptor type 1 [Source:HGNC Symbol;Acc:HGNC:5993]
ZNF267,757.9709416214841,1.148606780949724,0.319313981902224,9.391937475269426e-6,3.6683423142237905e-4,zinc finger protein 267 [Source:HGNC Symbol;Acc:HGNC:13060]
ANXA1,2739.262163359754,1.147782118429322,0.29199910703820825,2.9794141241077e-6,1.5392736788458235e-4,annexin A1 [Source:HGNC Symbol;Acc:HGNC:533]
LYZ,4948.951900679271,1.1466972115079432,0.30227808744189066,3.84336660677698e-6,1.8748371181385044e-4,lysozyme [Source:HGNC Symbol;Acc:HGNC:6740]
RFX2,221.40556809773562,1.1405550035346266,0.3394898255524575,2.6815451862471597e-5,7.562888979375984e-4,regulatory factor X2 [Source:HGNC Symbol;Acc:HGNC:9983]
PON2,42.71284438083691,1.1393745590646014,0.30878057755994404,1.4353728905374164e-5,4.88456535145158e-4,paraoxonase 2 [Source:HGNC Symbol;Acc:HGNC:9205]
TMEM201,133.75932690419882,1.1285415294998138,0.294704333032495,5.330027624694434e-6,2.3300420762414206e-4,transmembrane protein 201 [Source:HGNC Symbol;Acc:HGNC:33719]
PATL1,1869.7800776728131,1.1278487899807137,0.30584682638442046,6.2465891243940766e-6,2.6393580664633114e-4,"PAT1 homolog 1, processing body mRNA decay factor [Source:HGNC Symbol;Acc:HGNC:26721]"
TNFAIP6,897.2400832913057,1.1260185460176708,0.4553748346230608,2.2867193929316837e-4,0.003962020216472793,TNF alpha induced protein 6 [Source:HGNC Symbol;Acc:HGNC:11898]
ZNFX1,10199.50875755485,1.125522562666253,0.3117036020550664,8.8099287674086e-6,3.538291532521772e-4,zinc finger NFX1-type containing 1 [Source:HGNC Symbol;Acc:HGNC:29271]
CSF2RB,17333.898800390365,1.124753952067951,0.3035958188440902,6.045733483977226e-6,2.573625722055624e-4,colony stimulating factor 2 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:2436]
ARHGAP26,4166.501263620401,1.1246520622213039,0.2961833630042085,4.187860062226744e-6,1.9428252027456805e-4,Rho GTPase activating protein 26 [Source:HGNC Symbol;Acc:HGNC:17073]
GM2A,503.321062300553,1.1192691887841681,0.39338477692025164,1.4503553840370629e-4,0.002794023609316145,ganglioside GM2 activator [Source:HGNC Symbol;Acc:HGNC:4367]
FAM111B,1542.7274346241807,1.1145460479858942,0.2752910387565305,1.5470304697308063e-6,8.89932635544539e-5,FAM111 trypsin like peptidase B [Source:HGNC Symbol;Acc:HGNC:24200]
IRF5,822.0983772159968,1.1139638260266616,0.26446549676275766,9.983537913547523e-7,6.304049551410064e-5,interferon regulatory factor 5 [Source:HGNC Symbol;Acc:HGNC:6120]
ARHGEF10L,282.724349880583,1.1116374779323503,0.3236163713501983,1.8332718344175918e-5,5.853080806177064e-4,Rho guanine nucleotide exchange factor 10 like [Source:HGNC Symbol;Acc:HGNC:25540]
CYBB,3218.3166652843775,1.109467166395064,0.31306305352013036,1.1682656946359108e-5,4.309733396310903e-4,cytochrome b-245 beta chain [Source:HGNC Symbol;Acc:HGNC:2578]
ADGRE5,8455.409864231002,1.1089049065487067,0.31044354399443064,1.2187905523969329e-5,4.39950322442193e-4,adhesion G protein-coupled receptor E5 [Source:HGNC Symbol;Acc:HGNC:1711]
HYCC2,1198.876856213144,1.1078908368658509,0.3079587828680293,9.02814246854042e-6,3.575396073081199e-4,family with sequence similarity 126 member B [Source:HGNC Symbol;Acc:HGNC:28593]
PARP15,560.0380095222052,1.104584003127937,0.250814263961109,4.961295896157744e-7,4.146330084980068e-5,poly(ADP-ribose) polymerase family member 15 [Source:HGNC Symbol;Acc:HGNC:26876]
EEF1E1,291.701515743855,1.1034955798661639,0.2818263231589682,2.8597132497477255e-6,1.5117907347271e-4,eukaryotic translation elongation factor 1 epsilon 1 [Source:HGNC Symbol;Acc:HGNC:3212]
ACP3,1049.224880395717,1.100775611983453,0.3317588970548018,2.3382709337211826e-5,6.814560880173066e-4,acid phosphatase 3 [Source:HGNC Symbol;Acc:HGNC:125]
POR,1675.1802385153053,1.0983425287156248,0.36053593472456247,7.139135386267677e-5,0.0016164026454246695,cytochrome p450 oxidoreductase [Source:HGNC Symbol;Acc:HGNC:9208]
SIGLEC5,5781.225304959081,1.0983288301753797,0.3267808104131534,2.005459652296089e-5,6.195971226112712e-4,sialic acid binding Ig like lectin 5 [Source:HGNC Symbol;Acc:HGNC:10874]
TNK2,4203.350906826731,1.0972128648235218,0.3752168098628761,8.541332429015891e-5,0.001856229147001809,tyrosine kinase non receptor 2 [Source:HGNC Symbol;Acc:HGNC:19297]
IL18R1,327.2887808531161,1.0968979353343609,0.45675471400023415,3.734356625792534e-4,0.005759117694539747,interleukin 18 receptor 1 [Source:HGNC Symbol;Acc:HGNC:5988]
MARCHF1,1530.0811130206212,1.096450517241954,0.2904874871660325,5.085514461112233e-6,2.28432473915637e-4,membrane associated ring-CH-type finger 1 [Source:HGNC Symbol;Acc:HGNC:26077]
GK3P,285.7985770190122,1.0957715265372996,0.28168792626152106,3.1191054571571904e-6,1.5897646917510596e-4,glycerol kinase 3 pseudogene [Source:HGNC Symbol;Acc:HGNC:4292]
DDX3X,9375.02599008285,1.0949803106363207,0.2631366052508352,1.1974751117409253e-6,7.357028172998572e-5,DEAD-box helicase 3 X-linked [Source:HGNC Symbol;Acc:HGNC:2745]
PFKFB2,353.4424210957141,1.0947861832636472,0.5185572484188987,5.694949342897055e-4,0.00794218334127214,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2 [Source:HGNC Symbol;Acc:HGNC:8873]"
KCNAB1,34.698624889544234,1.0853961451424805,0.3598474511038104,9.857825519662459e-5,0.0020903739712030507,potassium voltage-gated channel subfamily A regulatory beta subunit 1 [Source:HGNC Symbol;Acc:HGNC:6228]
GTPBP2,1280.6701865816183,1.08439496497164,0.31893806886043413,2.15692192753351e-5,6.502804941205801e-4,GTP binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4670]
CGAS,2836.457782834061,1.0839329852499568,0.3737032372542896,9.053655746930668e-5,0.0019392707678264568,cyclic GMP-AMP synthase [Source:HGNC Symbol;Acc:HGNC:21367]
SNX10,675.4592845630694,1.0838102822628328,0.3320122526929321,2.954861586247823e-5,8.073306920503066e-4,sorting nexin 10 [Source:HGNC Symbol;Acc:HGNC:14974]
TFEC,370.1785437315786,1.0824546954796548,0.3499265281745244,5.885902783033056e-5,0.0013937327298323692,transcription factor EC [Source:HGNC Symbol;Acc:HGNC:11754]
FGL2,9685.637038619736,1.0810158914195331,0.3028769905432119,1.0153578190215677e-5,3.859718050501384e-4,fibrinogen like 2 [Source:HGNC Symbol;Acc:HGNC:3696]
ARG2,718.1163010845996,1.0804378206198233,0.3376512335443085,3.5958973845742305e-5,9.288856743879706e-4,arginase 2 [Source:HGNC Symbol;Acc:HGNC:664]
ANKFY1,4186.600073608328,1.0802176927205314,0.3853824902323981,1.3307736119359183e-4,0.0026351172253072557,ankyrin repeat and FYVE domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20763]
CST7,610.3024888535574,1.0788766205941482,0.3250161056676899,2.6710036628771427e-5,7.562888979375984e-4,cystatin F [Source:HGNC Symbol;Acc:HGNC:2479]
MOV10,1927.9607681544223,1.074672219197985,0.2709782360141794,3.6026862167358893e-6,1.7881280148218393e-4,Mov10 RISC complex RNA helicase [Source:HGNC Symbol;Acc:HGNC:7200]
STN1,474.617058663186,1.0712335710001406,0.3632880401790996,1.091816644012912e-4,0.002268663249698493,STN1 subunit of CST complex [Source:HGNC Symbol;Acc:HGNC:26200]
RNF19B,3125.407649969101,1.0707385843751493,0.2970052006972561,9.698143123648867e-6,3.74802611902843e-4,ring finger protein 19B [Source:HGNC Symbol;Acc:HGNC:26886]
PTEN,7302.845005730572,1.069684940876949,0.3089544015466764,1.53823519939541e-5,5.112158267932232e-4,phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]
TRIM38,1759.8352879425904,1.0695042166540736,0.2874146028206791,6.791665459009914e-6,2.827621597329915e-4,tripartite motif containing 38 [Source:HGNC Symbol;Acc:HGNC:10059]
RBM43,492.5291618798497,1.0638567491517763,0.22472258568264009,9.411779291042972e-8,1.1755415760658728e-5,RNA binding motif protein 43 [Source:HGNC Symbol;Acc:HGNC:24790]
EPS8,111.54870099345769,1.063289878818857,0.2588133481445803,2.086837594922974e-6,1.1684234533938188e-4,epidermal growth factor receptor pathway substrate 8 [Source:HGNC Symbol;Acc:HGNC:3420]
MRPL17,188.23745542496636,1.0622109760526386,0.20444141997081414,1.1857974897228988e-8,2.6427008369000917e-6,mitochondrial ribosomal protein L17 [Source:HGNC Symbol;Acc:HGNC:14053]
USP25,1894.5011450433853,1.0596308148854359,0.3197505347544497,2.72726518520469e-5,7.616239826790296e-4,ubiquitin specific peptidase 25 [Source:HGNC Symbol;Acc:HGNC:12624]
LIG1,514.2875923421009,1.0559614357417093,0.21836340815135133,7.424981726402988e-8,9.785758954574824e-6,DNA ligase 1 [Source:HGNC Symbol;Acc:HGNC:6598]
CDKN2D,574.7746274088939,1.055093333584798,0.27217630110101093,4.640368211457074e-6,2.1012918363115976e-4,cyclin dependent kinase inhibitor 2D [Source:HGNC Symbol;Acc:HGNC:1790]
TIPARP,957.8172588118656,1.0549259974726244,0.2488718457071353,8.728160079847346e-7,5.636606106110508e-5,TCDD inducible poly(ADP-ribose) polymerase [Source:HGNC Symbol;Acc:HGNC:23696]
MAD2L2,122.36566912418702,1.0535132046488045,0.32996747731601045,6.844520460692319e-5,0.0015652881198436398,mitotic arrest deficient 2 like 2 [Source:HGNC Symbol;Acc:HGNC:6764]
MAP3K8,332.3518078808162,1.0511578778320414,0.21922192185048078,7.490419048460406e-8,9.785758954574824e-6,mitogen-activated protein kinase kinase kinase 8 [Source:HGNC Symbol;Acc:HGNC:6860]
CFLAR,6072.023646180254,1.049997911241853,0.299677194250085,1.3962944885426994e-5,4.818385189946546e-4,CASP8 and FADD like apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:1876]
LYN,8576.610807475108,1.0480921143223842,0.26438277857509135,2.4439526886516603e-6,1.3306730299353896e-4,"LYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6735]"
TMX1,596.5077617799919,1.0453956525350092,0.2717180134751169,4.3245288356776615e-6,1.9739997890085261e-4,thioredoxin related transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:15487]
CREB5,3181.2063819183395,1.044411057409944,0.3368156022960141,5.0225720478946646e-5,0.0012356396947266397,cAMP responsive element binding protein 5 [Source:HGNC Symbol;Acc:HGNC:16844]
CD164,5800.853204179014,1.042875951807615,0.2797567246530519,5.918148815403434e-6,2.5287849411983245e-4,CD164 molecule [Source:HGNC Symbol;Acc:HGNC:1632]
ABHD6,327.6356092083449,1.0395630360005501,0.279658213690912,8.636285338770412e-6,3.493820401354187e-4,"abhydrolase domain containing 6, acylglycerol lipase [Source:HGNC Symbol;Acc:HGNC:21398]"
LITAF,5094.549908888583,1.0387561588674572,0.3066653699515618,2.111026581481391e-5,6.432688505393428e-4,lipopolysaccharide induced TNF factor [Source:HGNC Symbol;Acc:HGNC:16841]
TMEM165,883.8705717961483,1.038628409455073,0.30390148471715295,2.0106960821648396e-5,6.195971226112712e-4,transmembrane protein 165 [Source:HGNC Symbol;Acc:HGNC:30760]
EMC8,517.2981217485601,1.0366102903420573,0.3459315345191649,7.626800944764819e-5,0.0016930902253554088,ER membrane protein complex subunit 8 [Source:HGNC Symbol;Acc:HGNC:7864]
